CompanyName,Phone,Email,Website,Street,City,Province,Postal Code,Country,Badges,CitrixRelationship
"Computer Sciences Canada, Inc.","1 450 6478008","","www.csc.com","555 Legget Dr Tower A Suite 900","Kanata","ON","K2K 2X3","CA","System Integrator",
"IBM","1 204 49464900","[email]","www.ibm.com","400 Ellice Avenue","Winnipeg","MB","R3B 3M3","CA","System Integrator",
"Bell Canada","1 905 56143557","[email]","http://www.bell.ca","930 D'Aiguillon Rue 5E Etage E","Quebec","QC","G1R 5M9","CA","Citrix Solution Advisor - platinum",
"Compugen Inc.","1 905 7072000","[email]","http://www.compugen.com","100 Via Renzo Dr","Richmond Hill","ON","L4S 0B8","CA","Citrix Solution Advisor - platinum,Citrix Service Provider",
"DLS Technology Corporation","613 2498818","[email]","www.dlstech.com","1376 Bank Sreet Suite 306","Ottawa","ON","K1H 7Y3","CA","Citrix Solution Advisor - platinum,Citrix Service Provider",
"IT Weapons Inc","905 4941040","[email]","http://www.itweapons.com","7965 Goreway Drive Unit 1","Brampton","ON","L6T 5T5","CA","Citrix Solution Advisor - platinum,Citrix Service Provider",
"Long View Systems","1 403 5156900","[email]","www.lvs1.com","3100, 255 5th Avenue SW","Calgary","AB","T2P 3G6","CA","Citrix Solution Advisor - platinum,Citrix Service Provider",
"SoftChoice LP","416 5889000","[email]","www.softchoice.com","173 Dufferin Street Suite 200","Toronto","ON","M6K 3H7","CA","Citrix Solution Advisor - gold, platinum",
"Acrodex Inc","1 780 4264444","[email]","www.acrodex.com","11420 170 St NW","Edmonton","AB","T5S 1L7","CA","Citrix Solution Advisor - gold",
"CloudOps","1 888 7968364","[email]","http://www.cloudops.com","420 Guy Rue","Montreal","QC","H3J 1S6","CA","Citrix Solution Advisor - gold,Citrix Service Provider",
"CompuCom Canada Co.","1 519 96736618","[email]","http://www.compucom.com/","1830 Matheson Boulevard Unit 1","Mississauga","ON","L4W 0B3","CA","Citrix Solution Advisor - gold",
"Gibraltar Solutions Inc","1 905 8589072","[email]","http://www.gibraltarsolutions.com","6990 Creditview Rd Suite 4","Mississauga","ON","L5N 8R9","CA","Citrix Solution Advisor - gold,Citrix Service Provider",
"Malicis consultation","1 514 8491100","[email]","http://www.malicis.com","6465 Durocher Av Suite 401","Outremont","QC","H2V 3Z1","CA","Citrix Solution Advisor - gold",
"Metafore Technologies Inc.","1 905 53628300","[email]","http://www.metafore.ca","9393 Louis-H.-Lafontaine Boul","Anjou","QC","H1J 1Y8","CA","Citrix Solution Advisor - gold",
"ProContact informatique","1 418 8711622","[email]","http://www.procontact.ca","1000 Saint-Jean-Baptiste Av Suite 111","Quebec","QC","G2E 5G5","CA","Citrix Solution Advisor - gold",
"Third Octet Inc.","647 7280610","[email]","http://www.thirdoctet.com","6175 Highway #7 Unit 2","Vaughan","ON","L4H 0P6","CA","Citrix Solution Advisor - gold,Citrix Service Provider",
"3GL Technology Solutions","1 780 4992888","[email]","http://www.3gl.ca","831 Proctor Wynd","Edmonton","AB","T5T 6J3","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"A-Power Computer Ltd.","1 604 2735667","[email]","http://www.a-power.com","1038 2560 Shell Rd","Richmond","BC","V6X 0B8","CA","Citrix Solution Advisor - silver",
"A.D. Microcircuit Computers","1 604 2762012","[email]","http://www.admicro.net","17782 River Rd Suite 124","Richmond","BC","V6X 1Z7","CA","Citrix Solution Advisor - silver",
"ABM Integrated Solution","1 902 4689140","[email]","www.abmis.ca","98 Williams Ave","Dartmouth","NS","B3B 0A1","CA","Citrix Solution Advisor - silver",
"Accara IT Services","1 613 36349339","[email]","www.accara.ca","443 Tanglewood Dr","Kingston","ON","K7M 7V6","CA","Citrix Solution Advisor - silver",
"ACCEO Solutions Inc","800 3617098","[email]","www.gfisolutions.com","75 Queen Rue Suite 6100","Montreal","QC","H3C 2N6","CA","Citrix Solution Advisor - silver",
"Access Info-Tech","1 514 2886000","[email]","http://www.access-it.ca/","1255 University Rue Suite 100","Montreal","QC","H3B 3A9","CA","Citrix Solution Advisor - silver",
"Accessweb Corporation","416 4164166501854","[email]","","50 Riverside Dr","Pefferlaw","ON","L0E 1N0","CA","Citrix Solution Advisor - silver",
"ACESI Canada Inc","1 514 3126318","[email]","http://www.ace-si.com","4020, Rue Saint Ambroise Suite 269","Montreal","QC","H4C 2C7","CA","Citrix Solution Advisor - silver",
"AD Micro Technology Inc","1 604 2762012","[email]","http://www.admicrocircuit.com","11782 River Rd Suite 124","Richmond","BC","V6X 1Z7","CA","Citrix Solution Advisor - silver",
"Agfa HealthCare Corporation","001 201 373","[email]","http://www.agfahealthcare.com/usa/en/main/","77 Belfield Rd.","Toronto","ON","M9W 1G6","CA","Citrix Solution Advisor - silver",
"Agora Global Networks Inc.","1 519 2522626","[email]","http://www.agoraglobal.com","2996 Deziel Dr Suite C","Windsor","ON","N8W 5H8","CA","Citrix Solution Advisor - silver",
"AMA Inc.","1 905 58263922","[email]","www.ama.ca","6699 Campobello Rd","Mississauga","ON","L5N 2L7","CA","Citrix Solution Advisor - silver",
"Amador Business Computers","1 780 04832727","[email]","http://amador.ca/","17509 107 Ave NW","Edmonton","AB","T5S 1E5","CA","Citrix Solution Advisor - silver",
"Anchor Managed Solutions Ltd.","1 306 2420095","[email]","http://www.anchorms.com","103-1359 Fletcher Road","Saskatoon","SK","S7M 5H5","CA","Citrix Solution Advisor - silver",
"AndroÃ¯de","819 379 2866","[email]","http://www.androide.com","6215, rue Corbeil","Trois-Rivieres","QC","G8Z 4P8","CA","Citrix Solution Advisor - silver",
"Animate Inc","001 416 5352516","[email]","http://www.animate.com/","133 Richmond St W Suite 600","Toronto","ON","M5H 2L3","CA","Citrix Solution Advisor - silver",
"Applied Computer Solutions Inc","1 519 9444300","[email]","www.acs.on.ca","3020 St Etienne Blvd","Windsor","ON","N8W 5E6","CA","Citrix Solution Advisor - silver",
"AROLINC CORPORATION","001 888 2360001","[email]","http://www.arolinc.com","465 Yonge St PO Box 73067 Wood St","Toronto","ON","M4Y 2W5","CA","Citrix Solution Advisor - silver",
"Ashlin Technology Solutions Inc.","1 416 2563096","[email]","http://citrix.ashlin.ca","528 Cranbrooke Ave","Toronto","ON","M5M 1N8","CA","Citrix Solution Advisor - silver",
"Atcomtel Communications Inc.","1 416 6132779","[email]","http://www.atcomtel.com","71 Rosedale Ave. West Unit A10","Brampton","ON","L4L 8K5","CA","Citrix Solution Advisor - silver",
"Atum Corporation","1 416 4108444","[email]","http://www.atum.com","4950 Yonge St Suite 514","Toronto","ON","M2N 6K1","CA","Citrix Solution Advisor - silver",
"Aura Advanced Technologies Inc","1 403 2696123","[email]","www.auraadvanced.com","1121 6 Ave SW #1301- 1121-6 Ave SW","Calgary","AB","T2P 5J4","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Avaropoint","1 866 8290650","[email]","http://www.avaropoint.com","112 Branlyn Cres","Brantford","ON","N3P 1Z9","CA","Citrix Solution Advisor - silver",
"Avema Corporation","001 416 3645711","[email]","http://www.avema.com","266 King St W Unit 400","Toronto","ON","M5V 1H8","CA","Citrix Solution Advisor - silver",
"Axanto Group Inc.","001 905 5643100","[email]","http://www.axantogroup.com","6705 Tomken Rd Suite 221","Mississauga","ON","L5T 2J6","CA","Citrix Solution Advisor - silver",
"Baez-Group","001 416 6457422","[email]","http://www.baez-group.com","330 Bay St","Toronto","ON","M5H 2S8","CA","Citrix Solution Advisor - silver",
"Barricade IT","001 905 6647587","[email]","http://barricadeit.com","28 King St W B16-28 King Street West","Stoney Creek","ON","L8G 1H4","CA","Citrix Solution Advisor - silver",
"Bay Street IT Solutions","416 6377526","[email]","http://www.baystreet-it.ca","4 King St W Suite 1310","Toronto","ON","M5H 1B6","CA","Citrix Solution Advisor - silver",
"Beauvel-Micronsult, Inc.","1 514 8401377","[email]","www.beauvelmicro.com","204 du Saint-Sacrement Rue Suite 201","Montreal","QC","H2Y 1W8","CA","Citrix Solution Advisor - silver",
"Bellefleur Informatiques","1 450 4333010","[email]","http://www.bellefleurinformatiques","8 DuBois Rue","Sainte-Therese","QC","J7E 1J7","CA","Citrix Solution Advisor - silver",
"Bercell Integrated Technologies","1 705 52687064","[email]","www.bercell.com","293 Lois Cres","Timmins","ON","P4P 1G6","CA","Citrix Solution Advisor - silver",
"Binatech Software Inc.","1 905 55277007","[email]","www.binatech.com","1 Hughson St N Suite 203","Hamilton","ON","L8R 3L5","CA","Citrix Solution Advisor - silver",
"Blair Technology Solutions","1 905 4745922","[email]","http://www.blairtechnology.com","306 Town Centre Blvd. Suite 201","Markham","ON","L3R 0Y6","CA","Citrix Solution Advisor - silver",
"BMK Virtual IT Solutions Ltd","1 778 2311489","[email]","http://www.bmkvits.ca","100 Royal Pk Suite 200","West Vancouver","BC","V7T 1A2","CA","Citrix Solution Advisor - silver",
"Boardwalk Communications","1 250 3824880","[email]","http://www.bdwalk.com","4464 Markham St Suite 2304","Victoria","BC","V8Z 7X8","CA","Citrix Solution Advisor - silver",
"Britec Computer Systems Ltd.","1 403 37207010","[email]","www.britec.com","1400 Kensington Rd NW Suite 204","Calgary","AB","T2N 3P9","CA","Citrix Solution Advisor - silver",
"BTC Systems Co.","604 765 8549","[email]","http://bycststems.ca","68 A Ave Suite 14835","Surrey","BC","V3S 6B1","CA","Citrix Solution Advisor - silver",
"Bulletproof InfoTech Inc.","1 403 3401011","[email]","www.bulletproofIT.ca","7711 50 Ave Suite 11","Red Deer","AB","T4P 1M7","CA","Citrix Solution Advisor - silver",
"Business Evolution Consulting Inc.","1 587 2871790","[email]","http://dreampractice.ca","160 Quarry Park Blvd SE Suite 300","Calgary","AB","T2C 3G3","CA","Citrix Solution Advisor - silver",
"Byte-Tech Computing Services Inc.","001 403 2772882","[email]","http://www.bytetech.ca","3200 14 Ave NE Suite 8","Calgary","AB","T2A 6J4","CA","Citrix Solution Advisor - silver",
"BZ Inc","418 4186882727","[email]","www.bzinc.ca","1 Re Avenur Suite 5345","Quebec","QC","G1H 2V5","CA","Citrix Solution Advisor - silver",
"C & I Technologies Inc.","011 519 7631193","[email]","http://citechnologies.com","265 Edinburgh Rd S","Guelph","ON","N1G 2J6","CA","Citrix Solution Advisor - silver",
"C4GS Corporation","001 416 6133463","[email]","http://www.c4gs.ca","54-5255 Lakeshore Rd","Burlington","ON","L7L 5X9","CA","Citrix Solution Advisor - silver",
"Canada Compufixonsite Inc","780 451 4874","[email]","http://www.compufixcan.com","10603-172St","Edmonton","AB","T5S 1P1","CA","Citrix Solution Advisor - silver",
"Canadian Health Systems.","1 613 7273372","[email]","http://chsinc.ca","1902 Robertson Rd Suite 204","Ottawa","ON","K2H 5B8","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Caretek IT Solutions","416 6309555","[email]","http://www.caretek.ca","1900 Clark Blvd Suite 8","Brampton","ON","L6T 0E9","CA","Citrix Solution Advisor - silver",
"Celero Solutions","306 566 1251","[email]","http://www.celero.ca","2055 Albert St","Regina","SK","S4P 3G8","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Central Technology Services Corporation","905 8299480","[email]","http://www.ecentral.org","1400 Cornwall Rd, Unit 5","Oakville","ON","L6J 7W5","CA","Citrix Solution Advisor - silver",
"Ceritar Technologies Inc","579 721 1354","[email]","http://Www.ceritar.com","2255 Fernand-Lafontaine Boul Suite 300","Longueuil","QC","J4G 2R8","CA","Citrix Solution Advisor - silver",
"CGI","001 514 4153000","[email]","http://www.cgi.com","1350 Rene-Levesque Boul W","Montreal","QC","H3G 1T4","CA","Citrix Solution Advisor - silver",
"Charter Telecom Inc","1 778 4102503","[email]","http://www.charter.ca","1979 Impala Rd","Victoria","BC","V9C 4C1","CA","Citrix Solution Advisor - silver",
"CloudSilicon","1 888 2665334","[email]","http://www.cloudsilicon.com","6200 Dixie Rd Suite 221","Mississauga","ON","L5T 2E1","CA","Citrix Solution Advisor - silver",
"Coast Salish Technologies","001 604 4248291","[email]","http://coastsalishtech.ca","23684 Gabriel Lane","Langley","BC","V1M 2S4","CA","Citrix Solution Advisor - silver",
"Cobi Informatique Inc.","1 450 2662420","[email]","http://www.cobi.ca","127 Principale Rue Suite 103","Cowansville","QC","J2K 1J3","CA","Citrix Solution Advisor - silver",
"Cogeco Data Services","1 416 5993282","[email]","www.quiettouch.com","145 King St W","Toronto","ON","M5H 1J8","CA","Citrix Solution Advisor - silver",
"Commerx","1 905 5429400","[email]","www.commerx.ca","2880 Argentia Rd","Mississauga","ON","L5N 7X8","CA","Citrix Solution Advisor - silver",
"ComplyTec Inc.","1 416 4105599","[email]","http://www.complytec.com","1443 Hurontario Street Suite 100","Mississauaga","ON","L5G 3H5","CA","Citrix Solution Advisor - silver",
"Compu-SOLVE Technologies Inc.","1 705 5286000","[email]","www.csolve.net","361 King Street","Midland","ON","L4R 3M7","CA","Citrix Solution Advisor - silver",
"Compu-SOLVE Technologies Inc.","705 528 6000","[email]","http://www.csolve.net","361 King St","Midland","ON","L4R 3M7","CA","Citrix Solution Advisor - silver",
"COMPUNET INFOTECH INC.","001 604 9868170","[email]","http://compunet.ca","105 15th St E Suite 105","North Vancouver","BC","V7L 2P7","CA","Citrix Solution Advisor - silver",
"Concept Computer Corporation","1 905 5671829","[email]","www.conceptcomputer.com","2176 Torquay Mews","Mississauga","ON","L5N 2M6","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Constant C Technology Group","1 204 9922231","[email]","http://www.constantc.com","294 Portage Ave Suite 816","Winnipeg","MB","R3C 0B9","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Contego Tech Solutions","001 403 7754580","[email]","http://www.contegotech.ca","706 7 Ave SW Suite 750","Calgary","AB","T2P 0Z1","CA","Citrix Solution Advisor - silver",
"Core Information Technologies","001 604 6324110","[email]","http://www.coreit.ca","2410 Charles St","Vancouver","BC","V5R 6C4","CA","Citrix Solution Advisor - silver",
"Cortex GÃ©nie Humain","514 788 7747","[email]","http://cortexgh.com","460 Sainte-Catherine Rue O Bureau 307","Montreal","QC","H3B 1A7","CA","Citrix Solution Advisor - silver",
"CPG Systems","1 604 3368133","[email]","http://cpgsystems.ca","301 2818 Main St","Vancouver","BC","V5T 0C1","CA","Citrix Solution Advisor - silver",
"Cpu Service inc.","1 418 6816974","[email]","www.cpu.qc.ca","2323 du Versant-Nord Boul Suite 100","Quebec","QC","G1N 4P4","CA","Citrix Solution Advisor - silver",
"Crystalsearch Consulting","001 403 4733105","[email]","http://crystalsearchconsulting.com","62 Copperfield Cres SE","Calgary","AB","T2Z 4L6","CA","Citrix Solution Advisor - silver",
"Cybertech Informatique & TÃ©lÃ©communications Inc.","1 418 6923491","[email]","http://www.cit-direct.com/","St-Roch Rue Suite 330 330","Quebec","QC","G1K 6S2","CA","Citrix Solution Advisor - silver",
"Cybertual Systems Inc.","001 647 9986559","[email]","http://www.cybertual.com","7111 Syntex Drive, 3rd Floor","Mississauga","ON","L5N 8C3","CA","Citrix Solution Advisor - silver",
"Dacom Technical Services Inc.","1 905 57521027","[email]","www.dacom.ca","7170 Warden Ave Suite 13","Markham","ON","L3R 8B3","CA","Citrix Solution Advisor - silver",
"DANAIS Technologies","1 204 2229666","[email]","http://www.danais.ca","421 Mulvey Avenue East","Winnipeg","MB","R3L 0R6","CA","Citrix Solution Advisor - silver",
"Data Access Technologies Inc.","001 905 8365440","[email]","http://www.dataaccess.ca","17705B Leslie St Unit 8","Newmarket","ON","L3Y 3E3","CA","Citrix Solution Advisor - silver",
"Data Integrity Inc","416 638 0111","[email]","http://dataintegrity.ca/","810 Steeprock Dr","North York","ON","M3J 2X2","CA","Citrix Solution Advisor - silver",
"Dataworld Canada Inc","1 514 7386350","[email]","www.dataworld.ca","247 Dunbar Ave.","Montreal","QC","H3P 2H4","CA","Citrix Solution Advisor - silver",
"Define Mobility","001 416 8550509","[email]","http://www.definemobility.com","2 Bloor Street Eastsuitesuitesui Suite 450","Toronto","ON","M4W 1A8","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Digica Solutions","647 723 9300","[email]","http://www.digica.ca","47 Morgandale Cres","Orangeville","ON","L9W 3C6","CA","Citrix Solution Advisor - silver",
"Direct Tec Inc.","011 403 2710882","[email]","http://www.directtec.ca","2816 11 St NE Suite 202","Calgary","AB","T2E 7S7","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"DNS IT Consultants","1 416 8575305","[email]","http://www.dnsitconsultants.com","105 Bellrock Dr","Scarborough","ON","M1V 3G5","CA","Citrix Solution Advisor - silver",
"Drummond Info Plus","1 819 94780994","[email]","http://www.infoplus.ca","1240, Saint-Joseph Boul","Drummondville","QC","J2C 2E1","CA","Citrix Solution Advisor - silver",
"Drummond Informatique Ltee","1 819 5699663","[email]","http://www.microage-dil.ca","740 rue Galt Ouest Suite 300","Sherbrooke","QC","J1H 1Z3","CA","Citrix Solution Advisor - silver",
"DTM Systems Corp","1 604 2576700","[email]","http://www.dtm.ca","2323 Boundary Rd Suite 130","Vancouver","BC","V5M 4V8","CA","Citrix Solution Advisor - silver",
"Duologik Solutions, div. of 2207523 Ontario Inc.","1 905 7094900","[email]","http://www.duologik.com","100 Leek Crescent Unit 9","Richmond Hill","ON","L4B 3E6","CA","Citrix Solution Advisor - silver",
"E-Tech Computers Inc.","001 604 2731995","[email]","http://www.e-techcomputers.com","13700 Mayfield Pl Suite 1105","Richmond","BC","V6V 2E4","CA","Citrix Solution Advisor - silver",
"E2 Networks","1 905 2050404","[email]","http://www.e2networks.ca","23 Ida Jane Grove","Stouffville","ON","L4A 0S3","CA","Citrix Solution Advisor - silver",
"Eastbay I.T. Consulting Inc.","1 416 8489493","[email]","http://www.eastbay.ca","110 Spadina Ave","Toronto","ON","M5V 2K4","CA","Citrix Solution Advisor - silver",
"Edge Hosting Inc.","647 557 3433","[email]","http://www.edgehosting.ca","3601 Highway 7 Suite 400","Markham","ON","L3R 0M3","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Edgetech Computing Inc.","1 403 2375331","[email]","http://www.edgetechcomputing.com/","1117-1St SW St Suite 103","Calgary","AB","T2R 0T9","CA","Citrix Solution Advisor - silver",
"EmbeddedSoft","647 400 2102","[email]","http://www.embeddedsoft.ca","153 Beecroft Rd Penthouse 108","Toronto","ON","M2N 7C5","CA","Citrix Solution Advisor - silver",
"Enterprise Management Systems Inc (EMSI)","1 902 22094456","[email]","www.emsisolutions.com","23 Belle St","Bedford","NS","B4B 1S8","CA","Citrix Solution Advisor - silver",
"Epic Information Solutions","1 204 4532300","[email]","www.epic.ca","167 Sherbrook St","Winnipeg","MB","R3C 2B7","CA","Citrix Solution Advisor - silver",
"ESI Technologies. INC","514 7453311","[email]","http://esitechnologies.com","1550-1100 Metcalfe Street","Montreal","QC","H3A 1X6","CA","Citrix Solution Advisor - silver",
"Esyx Consulting Inc.","1 647 4943352","[email]","http://www.esyxconsulting.com","2960 Dancer Crt","Mississauga","ON","L5L 1Y4","CA","Citrix Solution Advisor - silver",
"EurOuest Inc.","514 591 8307","[email]","http://www.EurOuest.net","19480 Elkas Boul","Kirkland","QC","H9J 3L3","CA","Citrix Solution Advisor - silver",
"eVolution Hosting Solutions Inc","888 7842322","[email]","http://www.officeport.ca","5816 St Margarets Bay Rd","Halifax","NS","B3Z 2E4","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Evron Computer Systems Corp.","1 905 4770444","[email]","http://www.evron.com","5 Denison St","Markham","ON","L3R 1B5","CA","Citrix Solution Advisor - silver",
"Excell IT Inc.","905 673 3049","[email]","http://www.excellit.com","6300 Tomken Rd","Mississauga","ON","L5T 1N2","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"EZ Networks Inc","1 647 4785700","[email]","http://ez-net.ca","751 Grand Banks Dr","Waterloo","ON","N2K 4N2","CA","Citrix Solution Advisor - silver",
"F4 Solutions Inc.","1 514 3121350","[email]","http://www.f4-solutions.com","1255 rue University suite 1416","Montreal","QC","H3B 3X1","CA","Citrix Solution Advisor - silver",
"Fact Computers","1 306 65698112","[email]","www.factcomp.com","2132 Broad St","Regina","SK","S4P 1Y5","CA","Citrix Solution Advisor - silver",
"FlexITy Solutions Inc.","1 866 7993539","[email]","http://www.flexity.com","45 Vogell Rd 8th Floor","Richmond Hill","ON","L4B 3P6","CA","Citrix Solution Advisor - silver",
"Fortify Network Solutions Inc.","1 705 2914357","[email]","www.fortify.ca","2 Queen St","Cookstown","ON","L0L 1L0","CA","Citrix Solution Advisor - silver",
"FSET","001 807 4683738","[email]","http://www.fset.ca","69 PO Box","Kenora","ON","P9N 3X1","CA","Citrix Solution Advisor - silver",
"Future 2000 Systems Inc.","1 905 54058844","[email]","www.future2000.net","15-6980 Maritz Dr.","Mississauga","ON","L5W 1Z3","CA","Citrix Solution Advisor - silver",
"Futurebound Corp.","647 830 7705","[email]","http://futurebnd.com","2300 Yonge St 1600 - 2300 Yong","Toronto","ON","M4P 1E4","CA","Citrix Solution Advisor - silver",
"GAM Technical Services Inc","001 403 7680900","[email]","http://gamtech.ca","2835 19 St NE Suite 4A","Calgary","AB","T2E 7A2","CA","Citrix Solution Advisor - silver",
"GC Brieau Inc.","819 563 0694","[email]","http://gcbrieau.com/","65 BelvÃ©dere Rue","Sherbrooke","QC","J1H 6E9","CA","Citrix Solution Advisor - silver",
