CompanyName,Phone,Email,Website,Street,City,Province,Postal Code,Country,Badges,CitrixRelationship
"GenieAll","866 214 7863","[email]","http://www.genieall.com","2275 Lake Shore Blvd W Wsuite 507","Etobicoke","ON","M8V 3Y3","CA","Citrix Solution Advisor - silver",
"Goede & Associates Inc.","1 905 53322328","[email]","http://www.goede.ca","1100 Burloak Dr","Burlington","ON","L2L 6B2","CA","Citrix Solution Advisor - silver",
"Goldpals Inc.","1 877 4653731","[email]","http://www.goldpals.com","251 Queen St S Suite 233","Mississauga","ON","L5M 1L7","CA","Citrix Solution Advisor - silver",
"GoodWinWin.com Inc.","1 416 6177681","[email]","http://www.goodwinwin.com","3583 Sheppard Ave E Suite 126","Toronto","ON","M1T 3K8","CA","Citrix Solution Advisor - silver",
"Graycon Group Ltd","1 403 5082255","[email]","http://www.graycon.com","325 10th Ave SW","Calgary","AB","T2R 0A5","CA","Citrix Solution Advisor - silver",
"Groupe Nexio","001 514 8406757","[email]","http://www.nexio.com","2050 de Bleury Rue Suite 500","Montreal","QC","H3A 2J5","CA","Citrix Solution Advisor - silver",
"Groupe SDP","1 418 9904737","[email]","http://www.groupesdp.com","710 Bouvier Rue Suite 235","Quebec","QC","G2J 1C2","CA","Citrix Solution Advisor - silver",
"GT Global Services Inc.","800 977 5117","[email]","http://www.gtglobal.ca","110 Cochrane Dr Bldg A","Markham","ON","L3R 9S1","CA","Citrix Solution Advisor - silver",
"Hanatech Inc.","1 902 8017922","[email]","http://www.hanatech.ca","592 Bedford Hwy Unit 2","Halifax","NS","B3M 2L8","CA","Citrix Solution Advisor - silver",
"HDS Inc.","1 416 6371969","[email]","http://www.hds.ca","43 Royal Amber Cres","Mount Albert","ON","L0G 1M0","CA","Citrix Solution Advisor - silver",
"Hi-Tech Business Systems Ltd","1 780 05384128","[email]","http://www.hitechgp.com","10115 100 Ave","Grande Prairie","AB","T8V 0V4","CA","Citrix Solution Advisor - silver",
"HLB System Solutions","1 519 98223450","[email]","www.hlbsolutions.com","50 Malcolm Rd Suite 1","Guelph","ON","N1K 1A9","CA","Citrix Solution Advisor - silver",
"Horizon Computer Solutions Inc","306 3066655666","[email]","www.horizon.ca","360 1st Ave N","Saskatoon","SK","S7K 1X4","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"HyCloud Computing Inc.","905 339 1940","[email]","http://www.hycloud.ca","2401 Royal Windsor Dr","Oakville","ON","L6J 7X6","CA","Citrix Solution Advisor - silver",
"Hyper Technologies, Inc","1 416 4730162","[email]","http://www.hypert.com","14845-6 Yonge st suite 381","Aurora","ON","L4G 6H8","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Hypertec","1 514 7454540","[email]","www.hypertec.ca","9300 Trans Canada Hwy","Ville-St-Laurent","QC","H4S 1K5","CA","Citrix Solution Advisor - silver",
"i-Virtualize International Inc.","001 647 3671446","[email]","http://www.i-virtualize.com","44 Simpson Ave","Hannon","ON","L0R 1P0","CA","Citrix Solution Advisor - silver",
"I2RI Services","001 514 2667615","[email]","http://www.i2ri.com","7501 Papineau Av Suite A","Montreal","QC","H2E 2G9","CA","Citrix Solution Advisor - silver",
"iAdvance IT","888 907 9005","[email]","http://iadvanceit.ca","6 Guinevere Crt","Richmond Hill","ON","L4C 0P7","CA","Citrix Solution Advisor - silver",
"ICC Technologies","450 6827200","[email]","http://www.icc.qc.ca","4885 Aut 440 Laval Ouest","Laval","","H7P 5P9","CA","Citrix Solution Advisor - silver",
"ICT Network Systems Inc.","1 905 8988552","[email]","http://www.ictnetworksystems.ca","110 Pony Dr Suite 10","Newmarket","ON","L3Y 7B6","CA","Citrix Solution Advisor - silver",
"Idealogical Systems Inc.","1 416 4105030","[email]","www.idealogical.com","2900 John St Suite 400","Markham","ON","L3R 5G3","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"IDS Systems","1 613 8366708","[email]","http://www.idssystems.com","232 Herzberg Rd Suite 201","Kanata","ON","K2K 2A1","CA","Citrix Solution Advisor - silver",
"INDUSFLOW Systems","1 905 9400751","[email]","http://www.indusflow.com","7481 Woodbine Ave Suite 203","Markham","ON","L3R 2W1","CA","Citrix Solution Advisor - silver",
"Infinitron Technologies Inc","778 9982333","[email]","http://www.infinitron.com","PO Box 2945 Station Main","Vancouver","BC","V6B 3X4","CA","Citrix Solution Advisor - silver",
"Informatique Medatek Inc","1 450 6820405","[email]","http://www.commandare.com","5574 boul. des Rossignols","Laval","QC","H7L 5W6","CA","Citrix Solution Advisor - silver",
"Infrastructure & Beyond Inc.","1 403 8618930","[email]","http://www.infrastructureandbeyond.ca","313 Midglen Terr SE","Calgary","AB","T2X 1R3","CA","Citrix Solution Advisor - silver",
"Infratech ICT Ltd","001 604 8552017","[email]","http://www.infratech.ca","2326 Cascade St","Abbotsford","BC","V2T 3G3","CA","Citrix Solution Advisor - silver",
"Insign.it, Inc.","1 250 4699338","[email]","http://www.insignit.ca","PO box 2760","Kelowna","BC","V1X 8B6","CA","Citrix Solution Advisor - silver",
"Insite Computer Group Inc.","1 905 3075150","[email]","http://www.insite.ca","8920 Woodbine Ave Unit 104","Markham","ON","L3R 9W9","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Integra Networks Corporation","1 613 5264945","[email]","www.integranetworks.com","1730 St. Laurent Blvd Suite 520","Ottawa","ON","K1G 5L1","CA","Citrix Solution Advisor - silver",
"Integris Inc.","001 613 2701382","[email]","http://integris-tech.com","750 Bayview Dr","Ottawa","ON","K0A 3M0","CA","Citrix Solution Advisor - silver",
"intelliNet","1 604 2735001","[email]","www.intellinet-canada.com","21331 Gordon Way Suite 2155","Richmond","BC","V6W 1J9","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Interdynamix Corp.","1 780 4237005","[email]","www.interdynamix.com","10180 101 St NW Suite 620","Edmonton","AB","T5J 3S4","CA","Citrix Solution Advisor - silver",
"INTERFACE TECHOLOGIES","001 416 3639880","[email]","http://interface.ca","90 Adelaide St W Suite 500","Toronto","ON","M5H 3V9","CA","Citrix Solution Advisor - silver",
"Interware Systems","1 416 3636161","[email]","http://www.interwaresystems.com","3100 Steeles Ave E., Suite 802","Markham","ON","L3R 8T3","CA","Citrix Solution Advisor - silver",
"ipss inc.","1 613 2322228","[email]","www.ipss.ca","150 Isabella St Suite 101","Ottawa","ON","K1S 1V7","CA","Citrix Solution Advisor - silver",
"IQBridge","1 613 8512374","[email]","http://www.iqbridge.ca","56 Rideau Heights Dr","Ottawa","ON","K2E 7A6","CA","Citrix Solution Advisor - silver",
"iRangers International","1 855 9964742","[email]","http://www.irangers.com","5 Donald St Suite 200","Winnipeg","MB","R3L 2T4","CA","Citrix Solution Advisor - silver",
"Island Key Computer Ltd.","1 250 3806465","[email]","http://www.islandkey.com","Suite 211 - 938 Howe Street","Vancouver","BC","V6Z 1N9","CA","Citrix Solution Advisor - silver",
"IT Blueprint Solutions Consulting Inc.","1 778 8087008","[email]","http://www.itblueprint.ca","170 - 422 Richards Street","Vancouver","BC","V6B 2Z4","CA","Citrix Solution Advisor - silver",
"IT4ce Inc.","1 905 2069947","[email]","http://www.IT4ce.com","1200 Aerowood Dr Unit 46","Mississauga","ON","L4W 2S7","CA","Citrix Solution Advisor - silver",
"ITEXPRESS DIRECT INC.","416 342 9717","[email]","http://WWW.ITEXPRESS.CA","1500 Upper Middle Rd W Suite 310","Oakville","ON","L6M 0C2","CA","Citrix Solution Advisor - silver",
"ITIS Technology Ltd","001 403 6404250","[email]","http://itis-technology.com","4750 106 Ave SE Unit 3","Calgary","AB","T2C 3G5","CA","Citrix Solution Advisor - silver",
"JennyKayla Consulting Ltd","001 780 966","[email]","http://jennykayla.com","104 NW St Suite 1003","Edmonton","AB","T5K 2G5","CA","Citrix Solution Advisor - silver",
"JFS Fleet Solutions Canada","01 905 2674638","[email]","http://www.fleet-assistant.ca","208 Enfield Pl Suite 1502","Mississauga","ON","L5B 0G8","CA","Citrix Solution Advisor - silver",
"Jolera Inc","1 416 4101011","[email]","www.jolera.com","477 Mount Pleasant Rd Suite 400","Toronto","ON","M4S 2L9","CA","Citrix Solution Advisor - silver",
"Jump IT/Computer Systems Centre","905 361 8888","[email]","http://jumpit.ca","275 College Street","Toronto","ON","M5T 1S2","CA","Citrix Solution Advisor - silver",
"K2B Technologies Inc","1 514 7307830","[email]","http://www.k2binc.com","1505 des Goelands","Sainte-Catherine","QC","J5C 1S1","CA","Citrix Solution Advisor - silver",
"KCG Inc","1 416 5671942","[email]","http://www.kcg.ca","32 Firestone Rd","Toronto","ON","M9C 4N3","CA","Citrix Solution Advisor - silver",
"Keal Technology Inc","1 905 7382112","[email]","www.keal.com","55 Administration Rd Suite 21","Concord","ON","L4K 4G9","CA","Citrix Solution Advisor - silver",
"Kevin Lund Technology Solutions","001 204 7971504","[email]","http://www.klts.ca","110 James Ave Suite 202","Winnipeg","MB","R3B 0N7","CA","Citrix Solution Advisor - silver",
"Kilobytes Data Solutions Inc.","1 905 58567166","[email]","www.kbytes.com","15-111 Zenway Blvd","Woodbridge","ON","L4H 3H9","CA","Citrix Solution Advisor - silver",
"KSP Technology","1 306 3524577","[email]","http://www.ksp.ca","2825 Saskatchewan Dr Suite 101","Regina","SK","S4T 1H3","CA","Citrix Solution Advisor - silver",
"Lakeside Computers","1 780 5949495","[email]","http://lakesidecomputers.ab.ca","5204A 51st Ave","Cold Lake","AB","T9M 1P2","CA","Citrix Solution Advisor - silver",
"Lanetco Computer Networks Inc.","905 9056604118","[email]","www.lanetco.ca","1200 Centre St Suite 100","Thornhill","ON","L4J 3M9","CA","Citrix Solution Advisor - silver",
"Layer 3 Solutions Inc.","1 416 2322552","[email]","http://www.layer3solutions.com","150 Trowers Rd","Woodbridge","ON","L4L 5Z4","CA","Citrix Solution Advisor - silver",
"Le 9e Bit inc.","1 819 4744724","[email]","http://www.9bit.com","715 Cormier Rue","Drummondville","QC","J2C 6P7","CA","Citrix Solution Advisor - silver",
"Les Electroniques Inpro","1 819 5642482","[email]","http://www.inpro.qc.ca","786 King Est","Sherbrooke","QC","J1G 1C5","CA","Citrix Solution Advisor - silver",
"Les Solutions Victrix","1 514 8791919","[email]","www.victrix.ca","630 Sherbrooke Rue O Suite 1100","Montreal","QC","H3A 1E4","CA","Citrix Solution Advisor - silver",
"Libra Information Technologies","1 905 5427881","[email]","http://www.librait.net","6505 Mississauga Rd Suite G","Mississauga","ON","L5N 1A6","CA","Citrix Solution Advisor - silver",
"Live Technologies Inc","1 604 8977791","[email]","http://www.liveinc.ca","7184 120th St Suite 469","Surrey","BC","V3W 0M6","CA","Citrix Solution Advisor - silver",
"Longhurst Consulting","1 403 3460673","[email]","http://www.longhurstconsulting.com","1 7439 49 Avenue Crescent","Red Deer","AB","T4P 1X6","CA","Citrix Solution Advisor - silver",
"Lowerys","001 807 3446666","[email]","http://www.lowerys.com","540 Central Avenue","Thunder Bay","ON","P7B 6B4","CA","Citrix Solution Advisor - silver",
"Lunik Intelligence Technologique","1 819 5756043","[email]","http://www.lunikit.com","4505 Bourque Boul Suite 121","Sherbrooke","QC","J1N 3B9","CA","Citrix Solution Advisor - silver",
"M R S Consulting","1 306 7611557","[email]","http://www.mrsconsulting.ca","1138A Blanchfield St","Regina","SK","S4X -3E","CA","Citrix Solution Advisor - silver",
"Mainland Information Systems","1 403 2666611","[email]","www.mainland.ca","3639 26 St NE","Calgary","AB","T1Y 5E1","CA","Citrix Solution Advisor - silver",
"Maple ITES Inc","001 647 6280377","[email]","http://www.mapleites.com","1299 Matheson Blvd E","Mississauga","ON","L4W 1R1","CA","Citrix Solution Advisor - silver",
"MatrixIT","613 232 0648","[email]","http://matrixit.net","1743 St. Laurent Blvd","Ottawa","ON","K1G 3V4","CA","Citrix Solution Advisor - silver",
"MCJ CONSEIL INC","1 418 863","[email]","http://www.mcjconseil.com","646 Lafontaine Box 216","Riviere-Du-Loup","QC","G5R 3Y8","CA","Citrix Solution Advisor - silver",
"Members IT Group","1 506 3721139","[email]","WWW.MITG.CA","1 Sunrise Ave","Salisbury","NB","E4J 2S3","CA","Citrix Solution Advisor - silver",
"Messco Ontario Ltd., o/a Life-Alert ( Canada)","001 705 946","[email]","http://www.messco.net","113 Salisbury Ave Suite 300","Sault Ste. Marie","ON","P6B 1M1","CA","Citrix Solution Advisor - silver",
"MICCA Solutions","001 647 9074555","[email]","http://miccasol.com","25 Trailwood Dr Suite 2204","Mississauga","ON","L4Z 3K9","CA","Citrix Solution Advisor - silver",
"Mico Systems Inc","001 905 8422994","[email]","http://www.micosystems.com","740 Weller Crt Unit A","Oakville","ON","L6K 3S9","CA","Citrix Solution Advisor - silver",
"Micro Logic","1 418 6586624","[email]","http://www.micrologic.ca/","2786, Chemin Sainte-Foy","Quebec","QC","G1V 1V8","CA","Citrix Solution Advisor - silver",
"Microage - Niagara","1 905 6412500","[email]","http://www.microagets.com","188 Bunting Rd","St Catharines","ON","L2M 3Y1","CA","Citrix Solution Advisor - silver",
"MicroAge of St. John's","001 709 5761299","[email]","http://www.microage.ca","6 Duffy Place","St. John's","NL","A1B 4B8","CA","Citrix Solution Advisor - silver",
"MicroAge Saskatchewan","1 306 5250537","[email]","www.microagesask.com","1060 Winnipeg St","Regina","SK","S4R 8P8","CA","Citrix Solution Advisor - silver",
"MicroAge Solutions Centre","1 780 7906666","[email]","www.microagesolutions.net","310C Thickwood Blvd","Fort McMurray","AB","T9K 1Y1","CA","Citrix Solution Advisor - silver",
"MicroAge Technology Solutions","1 613 9666201","[email]","http://www.microage.ca/belleville","345 College Street East","Belleville","ON","K8N 5B7","CA","Citrix Solution Advisor - silver",
"MicroAge Toronto","1 905 2648520","[email]","www.microage.ca","55 Director Crt","Woodbridge","ON","L4L 4S5","CA","Citrix Solution Advisor - silver",
"Microserve","1 800 6617783","[email]","http://www.microserve.ca","4295 Dawson St","Burnaby","BC","V5C 4B3","CA","Citrix Solution Advisor - silver",
"Microserve","1 800 6617783","[email]","http://www.microserve.ca","9657 45 Ave NW","Edmonton","AB","T6E 5Z8","CA","Citrix Solution Advisor - silver",
"Microtek","1 905 9488627","[email]","http://microtekinc.com","14 th Ave Suite 2750","Markham","ON","L3R -0B","CA","Citrix Solution Advisor - silver",
"MIDAC Inc.","001 416 6905575","[email]","http://www.MIDAC.ca","4211 Yonge St Suite 215","Toronto","ON","M2P 2A9","CA","Citrix Solution Advisor - silver",
"Momentis Systems Inc.","001 514 9392306","[email]","http://www.momentis.com","5500 Royalmount Av Suite 250","Mont-Royal","QC","H4P 1H7","CA","Citrix Solution Advisor - silver",
"Moore Consulting Services Inc","001 613 9864090","[email]","http://mooreconsultingservices.ca","185 Coyote Cres","Ottawa","ON","K2S 2G8","CA","Citrix Solution Advisor - silver",
"My Blue Umbrella","011 416 2450709","[email]","http://www.mbu.ca","160 Cidermill Ave Unit 1","Concord","ON","L4K 4K5","CA","Citrix Solution Advisor - silver",
"MY IT PRO","1 780 972","[email]","http://www.myitpro.ca","10 PO Box Comp 3","Fort McMurray","AB","T9H 5B4","CA","Citrix Solution Advisor - silver",
"MYRA Systems Corp","1 250 3811335","[email]","http://www.myra.com","488A Bay St","Victoria","BC","V8T 5H2","CA","Citrix Solution Advisor - silver",
"NCFRE Technologie Inc.","1 514 48314174","[email]","ncfre-technologie.com","3856 43E Av","Pointe-Aux-Trembles","QC","H1A 3B1","CA","Citrix Solution Advisor - silver",
"NCS Network","001 902 4825602","[email]","http://ncsnetwork.net","100 Black Rock Rd","Clifton","NS","B6L 1B9","CA","Citrix Solution Advisor - silver",
"Netcetera Consulting Inc.","1 604 9802700","[email]","http://www.netcetera.ca","828 Harbourside Dr Suite 205","North Vancouver","BC","V7P 3R9","CA","Citrix Solution Advisor - silver",
"NetKeepers Integric Solutions Group Inc.","1 905 19057704804","[email]","www.netkeepers.com","215 Shields Crt Suite 3","Markham","ON","L3R 8V2","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Netlink Computer Inc. / NCIX","1 604 2888080","[email]","http://www.ncix.com","13720 Mayfield Place","Richmond","BC","V6V 2E4","CA","Citrix Solution Advisor - silver",
"NetPLUS Co","1 416 2920003","[email]","http://netpluscanada.com","880 Ellesmere Rd Unit 106F","Scarborough","ON","M1P 2W6","CA","Citrix Solution Advisor - silver",
"Netsmart Inc.","001 780 4525811","[email]","http://netsmart.ca","9922 111 St NW","Edmonton","AB","T5K 1K2","CA","Citrix Solution Advisor - silver",
"Netsolve Services","1 519 94576221","[email]","www.netsolveinc.com","801 Hamilton Rd","London","ON","N5Z 1V2","CA","Citrix Solution Advisor - silver",
"NetWise Inc.","1 780 9450163","[email]","http://www.netwise.ca","57164 PO Box","Sherwood Park","AB","T8A 5L7","CA","Citrix Solution Advisor - silver",
"NEW-LINK","1 604 4289993","[email]","http://WWW.NEW-LINK.CA","4960 Bennett St Suite 205","Burnaby","BC","V5H 2G9","CA","Citrix Solution Advisor - silver",
"Next Digital Inc.","1 780 04246398","[email]","www.nextdigital.ca","11817 105 Ave NW","Edmonton","AB","T5H 0L9","CA","Citrix Solution Advisor - silver",
"Next Dimension Inc.","1 519 99452032","[email]","http://www.nextdimensioninc.com","3020 Devon Dr.","Windsor","ON","N8X4L2","CA","Citrix Solution Advisor - silver",
"Northern Computer Inc","1 250 7627753","[email]","http://www.northerncomputer.ca","495 Banks Rd","Kelowna","BC","V1X 6A2","CA","Citrix Solution Advisor - silver",
"Nova Networks Inc.","1 613 5636682","[email]","www.novanetworks.com","1700 Woodward Dr Suite 100","Ottawa","ON","K2C 3R8","CA","Citrix Solution Advisor - silver",
"Novacc Technology Inc.","905 4797970","[email]","http://www.novacc.com","17075 Leslie St Unit 7","Newmarket","ON","L3Y 8E1","CA","Citrix Solution Advisor - silver",
"Novipro","514 7445353","[email]","http://www.novipro.com","2055 Peel Rue Ofc 701","Montreal","QC","H3A 1V4","CA","Citrix Solution Advisor - silver",
"Noxent Inc.","1 450 09260662","[email]","www.noxent.com","6400 Taschereau Boul Suite 220","Brossard","QC","J4W 3J2","CA","Citrix Solution Advisor - silver",
"Nuvollo","1 647 3818511","[email]","http://www.nuvollo.com","27 Fairmount Cres","Toronto","ON","M4L 2H3","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"NWD MicroAge","1 450 9736678","[email]","http://www.nwd-microage.com","4209 Autoroute des Laurentides est","Laval","QC","H7L 5W5","CA","Citrix Solution Advisor - silver",
"Ohri Corporation Inc","001 416 907","[email]","http://www.ohricorp.com","6399 Spinnaker Cir Suite 53","Mississauga","ON","L5W 1Z5","CA","Citrix Solution Advisor - silver",
"OnX Enterprise Solutions Ltd.","866 9064669","[email]","http://www.onx.com","155 Commerce Valley Drive East","Thornhill","ON","L3T 7T2","CA","Citrix Solution Advisor - silver",
"OPUS Consulting Group Ltd.","1 604 6846787","[email]","http://www.opusconsulting.ca","134 Abott Street Suite 404","Vancouver","BC","V6B 2K4","CA","Citrix Solution Advisor - silver",
"OSI Network Solutions Inc","1 780 7017459","[email]","www.osins.ca","207 10470-176 St","Edmonton","AB","T5S 1L3","CA","Citrix Solution Advisor - silver",
"Osler Systems Management Inc.","250 6568181","[email]","http://www.oslersystems.com","9544 Aurora Rd","North Saanich","BC","V8L 5V5","CA","Citrix Solution Advisor - silver",
"OT Group Managed Services","1 613 9666324","[email]","http://Thinkot.ca","175 Lahr Dr","Belleville","ON","K8N 5S2","CA","Citrix Solution Advisor - silver",
"Outsource Computronics","1 416 9254036","[email]","http://www.outsourcecomputronics.ca","3 Charles St W Suite 206","Toronto","ON","M4Y 1R4","CA","Citrix Solution Advisor - silver",
"Oxygen Technical Services Ltd.","1 204 42313237","[email]","www.oxygentechnical.com","1661 Portage Ave Suite 209","Winnipeg","MB","R3J 3T7","CA","Citrix Solution Advisor - silver",
"Paladin Infosystems Inc.","613 277 5131","[email]","http://I.dont.have.one","277 Crichton St","Ottawa","ON","K1M 1W3","CA","Citrix Solution Advisor - silver",
"Panamby Inc.","1 416 9302154","[email]","http://www.panambyinc.com","610 Bullock Dr Suite 811","Markham","ON","L3R 0G1","CA","Citrix Solution Advisor - silver",
"Pancosmo Trade","1 647 929","[email]","http://www.pancosmotrade.com","442 Parkwood Dr","Port Elgin","ON","N0H 2C2","CA","Citrix Solution Advisor - silver",
"Paradigm Network Solutions","1 416 4909019","[email]","www.ITtoronto.com","250 Consumers Rd Suite 412","Toronto","ON","M2J 4V6","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Partner Solutions Inc","1 450 7789580","[email]","www.partnersolutions.ca","2450 Girouard Rue O","Saint-Hyacinthe","QC","J2S 3B3","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"PartnerIT Corporation","1 519 9634534","[email]","http://www.partnerit.ca","B-69 Wellington St","London","ON","N6B 2K4","CA","Citrix Solution Advisor - silver",
"Pathix ASP","1 709 7248500","[email]","www.pathix.com","9 Austin St","St. John's","NL","A1B 4C1","CA","Citrix Solution Advisor - silver",
"PC Corp","1 780 4283000","[email]","http://www.pccorp.com","9947 109TH St NW","Edmonton","AB","T5K 1H6","CA","Citrix Solution Advisor - silver",
"Pc-Expert","001 819 8491010","[email]","http://www.pc-expert.ca","45 Wellington Rue","Coaticook","QC","J1A 2H6","CA","Citrix Solution Advisor - silver",
"Peak Performance I.T.","001 780 3807252","[email]","http://www.peaktechnology.ca","7410B 112 St","Grande Prairie","AB","T8W 0C6","CA","Citrix Solution Advisor - silver",
"Perron Technologies","450 3276249","[email]","http://www.ptech.qc.ca","1055 Royale Rue","St-Jerome","QC","J5L 0B7","CA","Citrix Solution Advisor - silver",
