CompanyName,Phone,Email,Website,Street,City,Province,Postal Code,Country,Badges,CitrixRelationship
"Pinnacl Networks Inc","1 709 7477468","[email]","http://www.pinnaclenetworks.ca","1200 Kenmount Rd","Paradise","NL","A1L 1N3","CA","Citrix Solution Advisor - silver",
"Polarcom","1 867 6682546","[email]","www.polarcom.com","208 Strickland St","Whitehorse","YT","Y1A 2J8","CA","Citrix Solution Advisor - silver",
"Powerland Computers Ltd.","204 237 3800","[email]","http://www.powerlandcomputers.com","170 Marion St","Winnipeg","MB","R2H 0T4","CA","Citrix Solution Advisor - silver",
"ProServeIT Coporation","1 416 3639320","[email]","http://www.proserveit.com","104-6700 Century Avenue","Mississauga","ON","L5N 6A4","CA","Citrix Solution Advisor - silver",
"Protek Corporation dba Protek Systems","1 519 6521942","[email]","http://www.tucmanaged.com","4151 Perkins Rd","London","ON","N6L 1G8","CA","Citrix Solution Advisor - silver",
"Protocol Technologies Inc.","1 250 5451866","[email]","http://www.protocol-tech.com","1325 Polson Dr Suite 101","Vernon","BC","V1T 8H2","CA","Citrix Solution Advisor - silver",
"Proxi Telecom","1 514 42677694","[email]","www.proxitelecom.com","3856A Taschereau Boul","Greenfield Park","QC","J4V 2H9","CA","Citrix Solution Advisor - silver",
"Pure Information Technology Inc.","403 4441800","[email]","http://www.pureit.ca","2710 17 Ave SE Suite 520","Calgary","AB","T2A 0P6","CA","Citrix Solution Advisor - silver",
"Re3 Distribution Inc","514 9322020","[email]","http://www.re3distribution.com","4392 de Maisonneuve Boul O","Westmount","QC","H3Z 1L5","CA","Citrix Solution Advisor - silver",
"Rock Solid Computer Services","1 705 2224357","[email]","http://www.rocksolidhq.com","2132 Algonquin Rd","Sudbury","ON","P3E 4Z6","CA","Citrix Solution Advisor - silver",
"Roxville Technology Inc.","416 4871340","[email]","http://www.roxville.com","586 Eglinton Ave E Suite 201","Toronto","ON","M4P 1P2","CA","Citrix Solution Advisor - silver",
"rSolutions","1 306 2051121","[email]","http://rsolutions.com","415 Maxwell Cres","Regina","SK","S4N 5X9","CA","Citrix Solution Advisor - silver",
"S3 Technologies","001 514 2846262","[email]","http://www.s3tech.ca","3445 du Parc Av Suite 201","Montreal","QC","H2X 2H6","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Sage Infrastructure Solutions Group","1 403 4011464","[email]","http://sageisg.com","107 Tuscarora Mews NW","Calgary","AB","T3L 2H4","CA","Citrix Solution Advisor - silver",
"Scalar Decisions Inc","416 202 0020","[email]","http://www.scalar.ca","280 King St E Flr 4","Toronto","ON","M5A 1K7","CA","Citrix Solution Advisor - silver",
"Scaleable I.T. Solutions Inc.","1 780 5771400","[email]","http://www.scaleableit.com","11924 21 Ave SW","Edmonton","AB","T6W 0C9","CA","Citrix Solution Advisor - silver",
"Sea to Sky Network Solutions","1 604 6286970","[email]","http://www.seatosky.com","541 Howe St Suite 200","Vancouver","BC","V6C 2C2","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"SecureIP Solutions Inc.","1 514 5145732932","[email]","http://www.secureip.ca","1595 Lauzon Rue","Mascouche","QC","J7L 2R5","CA","Citrix Solution Advisor - silver",
"Services Informatiques Keven Vachon Inc.","418 2217757","[email]","http://www.sikv.net","15022 Lacroix Boul","Saint-Georges","QC","G5Y 1R7","CA","Citrix Solution Advisor - silver",
"Services Informatiques SL","418 2227812","[email]","http://www.infosl.net","15980, Boulevard Lacroix","Saint-Georges","QC","G5Y 1S4","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Setanta Solutions Inc.","1 613 2303923","[email]","http://www.setantasolutions.com","1342 Revell Drice","Manotick","ON","K4M 1K8","CA","Citrix Solution Advisor - silver",
"Skyrider Consulting","1 416 670","[email]","http://skyriderconsulting.com","7140 Tranmere Dr Unit B","Mississauga","ON","L5S 1L9","CA","Citrix Solution Advisor - silver",
"SM Technologies Inc.","415 948 9851","[email]","http://smtechnologiesca.com","Babcombe Dr Suite 77 77","Thornhill","ON","L3T 1M9","CA","Citrix Solution Advisor - silver",
"Smartech Consulting Inc","905 5137373","[email]","http://www.smartech.ca","3950 14th Ave Suite 406","Markham","ON","L3R 0A9","CA","Citrix Solution Advisor - silver",
"SmartLayer Business Solutions","1 403 8000785","[email]","http://www.smartlayer.ca","5 Richard Way SW Suite 300","Calgary","AB","T3E 7M8","CA","Citrix Solution Advisor - silver",
"Solutions PCD Inc.","001 514 7441322","[email]","http://pcdsolutions.com","5929 Transcanadienne Rte Suite 150","Saint-Laurent","QC","H4T 1Z6","CA","Citrix Solution Advisor - silver",
"Solutions144 Inc","416 707 6963","[email]","http://www.s144.ca","436 Zuest Cres","Milton","ON","L9T 8E7","CA","Citrix Solution Advisor - silver",
"Source 44 Consulting Incorporated","1 905 2374576","[email]","http://www.source44.net","2E-399 Applewood Crescent","Vaughan","ON","L4K 4J3","CA","Citrix Solution Advisor - silver",
"Staples Advantage","001 905 6964487","[email]","http://www.eway.ca","550 Pendant Dr","Mississauga","ON","L5T 2W6","CA","Citrix Solution Advisor - silver",
"Steeves and Associates","1 604 2987700","[email]","www.steeves.net","4170 Still Creek Dr Suite 200","Burnaby","BC","V5C 6C6","CA","Citrix Solution Advisor - silver",
"Stratejm Inc.","1 416 4565183","[email]","http://www.stratejm.com","1471 Gregwood Rd","Mississauga","ON","L5H 2T5","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Sudden Service Technologies","1 604 8733910","[email]","http://www.sudden.ca","7635 North Fraser Way Suite 103","Burnaby","BC","V5J 0B8","CA","Citrix Solution Advisor - silver",
"Summit BIM","1 604 5688325","[email]","http://www.summitbim.com","280 1820 Fir St","Vancouver","BC","V6J 3B1","CA","Citrix Solution Advisor - silver",
"Sunpark Consulting Group Inc.","1 226 9894222","[email]","http://www.networkpartners.ca","511 Wood Nettle Way","Waterloo","ON","N2V 2X9","CA","Citrix Solution Advisor - silver",
"SUPRA ITS","001 905 593","[email]","http://www.supraits.com/company.html","5855 Kennedy Road","Mississauga","ON","L4Z2G3","CA","Citrix Solution Advisor - silver",
"Sure Systems Ltd","1 403 35399688","[email]","http://www.suresystems.ca","201 7003 5 Street S.E.","Calgary","AB","T2H2G2","CA","Citrix Solution Advisor - silver",
"Surge Systems & Services","011 647 2478225","[email]","http://surgesystems.ca","15 Rotunda St","Brampton","ON","L6X 5C9","CA","Citrix Solution Advisor - silver",
"SVI Virtual Solutions","250 415 2952","[email]","http://svi-virtualsolutions.com/blog/","7751 Saanich Rd E Suite 4","Saanichton","BC","V8M 1Y7","CA","Citrix Solution Advisor - silver",
"Syncronet","604 6648901","[email]","www.syncronet.net","1682 7th Ave W Suite 200","Vancouver","BC","V6J 4S6","CA","Citrix Solution Advisor - silver",
"Syntax Systems Limited","1 514 47337777","[email]","www.syntax.net","8250 Decarie Boul Suite 400","Montreal","QC","H4P 2P5","CA","Citrix Solution Advisor - silver",
"SysGen Solutions Group","403 2660994","[email]","http://sysgen.ca","8 St Swsuite Suite 1300","Calgary","AB","T2R 1B2","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Systemes ACCI","1 418 8714540","[email]","http://www.sysacci.com","1995, rue Frank-Carrel Suite 203","Quebec","QC","G1N 4H9","CA","Citrix Solution Advisor - silver",
"T3 Solution Providers Inc.","1 403 9305000","[email]","http://t3sp.com","350 7th Ave SW Suite 2800","Calgary","AB","T2P 3N9","CA","Citrix Solution Advisor - silver",
"Tandu Technologies Inc.","1 416 8225513","[email]","http://tandutech.com","95 Durie St","Toronto","ON","M6S 3E7","CA","Citrix Solution Advisor - silver",
"TeamTech Management","647 534 2587","[email]","http://teamtech.ca","36 King St E","Toronto","ON","M5C 1E5","CA","Citrix Solution Advisor - silver",
"Technoficient Inc.","416 628 6877","[email]","http://www.technoficient.ca","145 Rouge Bank Dr","Markham","ON","L3S 4K5","CA","Citrix Solution Advisor - silver",
"Technology In Action","613 656 2172","[email]","http://www.vantageit.ca","1485 Laperriere Ave","Ottawa","ON","K1Z 7S8","CA","Citrix Solution Advisor - silver",
"tegnar.com","1 855 8346271","[email]","http://www.tegnar.com","3484 des Sources Boul Suite 434","Dollard-Des-Ormeaux","QC","H9B 1Z9","CA","Citrix Solution Advisor - silver",
"Teknicor","416 4169072828","[email]","www.teknicor.com","27 Roytec Rd","Vaughan","ON","L4L 8E3","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Tektonic Inc.","001 416 2569928","[email]","http://www.tek-help.com","390 Edgeley Blvd Unit 19","Vaughan","ON","L4K 3Z6","CA","Citrix Solution Advisor - silver",
"telebec, Northerntel","819 8197977687","[email]","www.telebec.com, www.northernt","10 Doyon Rue","Rouyn-Noranda","QC","J9X 7B4","CA","Citrix Solution Advisor - silver",
"Telecom Computer","1 905 3339621","[email]","http://telecomcomputer.com","5245 Harvester Rd","Burlington","ON","L7L 5L4","CA","Citrix Solution Advisor - silver",
"TELUS Communic. (BC) Inc.","1 250 3833922","[email]","www.syscom-consulting.com","PO Box 7575","Vancouver","BC","V6B 8N9","CA","Citrix Solution Advisor - silver",
"Tenet Computer Group, Inc.","1 416 6653069","[email]","http://www.tenet.com","2820 Fourteenth Avenue Suite 101","Markham","ON","L3R 0S9","CA","Citrix Solution Advisor - silver",
"TeraMach Technologies Inc","1 613 2267775","[email]","teramach.com","1130 Morrison Dr Suite 105","Ottawa","ON","K2H 9N6","CA","Citrix Solution Advisor - silver",
"The Good Guys Group Ltd.","1 403 7199166","[email]","http://www.thegoodguysgroup.ca","5720 MacLeod Trail SW Suite 100","Calgary","AB","T2H 0J6","CA","Citrix Solution Advisor - silver",
"The Herjavec Group","001 416 4881272","[email]","http://www.herjavecgroup.com","180 Duncan Mill Road 7th Floor","Toronto","ON","M3B 1Z6","CA","Citrix Solution Advisor - silver",
"TheITeam Ltd","1 403 2377750","[email]","http://www.theiteam.ca","1210 8 St SW Suite 200","Calgary","AB","T2R 1L3","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"THINQ Technologies","1 519 96594600","[email]","directdial.com","572 Wellington St","London","ON","N6A 3R3","CA","Citrix Solution Advisor - silver",
"Tigre Computer Services","001 403 8047316","[email]","http://www.tigre-computers.com","50 Citadel Gdns NW","Calgary","AB","T3G 3X5","CA","Citrix Solution Advisor - silver",
"Titus Technologies","778 919 8564","[email]","http://titustechnologies.ca","1111 Pacific St Suite 303","Vancouver","BC","V6E 3X7","CA","Citrix Solution Advisor - silver",
"TLC Solutions","1 604 3714852","[email]","http://www.tlcsolutions.ca","19140 28th Ave Suite 108","Surrey","BC","V3Z 6M3","CA","Citrix Solution Advisor - silver",
"TLD Computers Inc","1 604 42726000","[email]","www.tld.com","12251 Horseshoe Way Suite 100","Richmond","BC","V7A 4V4","CA","Citrix Solution Advisor - silver",
"Today's Technology Marketing Group","1 306 66647111","[email]","www.ttmg.com","18 Wayne Hicks Lane","Saskatoon","SK","S7L 6S2","CA","Citrix Solution Advisor - silver",
"Totaltek Solution Inc","905 820 5200","[email]","http://www.totaltek.ca","3176 Ridgeway Dr Suite 51","Mississauga","ON","L5L 5S6","CA","Citrix Solution Advisor - silver",
"Triella","647 426 1004","[email]","http://www.triella.com","18 King St E Suite 303","Toronto","ON","M5C 1C4","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"TrilliumPC Network Solutions Inc.","604 639 2988","[email]","http://TrilliumPC.com","3614 1st Ave E","Vancouver","BC","V5M 1C3","CA","Citrix Solution Advisor - silver",
"Triple 7 Technologies Inc.","905 8427177","[email]","http://Triple7Technologies.com","134 PO Box","Campbellville","ON","L0P 1B0","CA","Citrix Solution Advisor - silver",
"Triware Technologies","1 709 5795000","[email]","http://www.triware.ca","76 Brookfield Rd","St. John's","NL","A1E 3T9","CA","Citrix Solution Advisor - silver",
"TUC Managed IT Solutions","1 613 2288096","[email]","http://www.tucmanaged.com","1 Hines Road, Suite 301","Ottawa","ON","K2K3C7","CA","Citrix Solution Advisor - silver",
"Unilogik Systems Inc","1 604 7398488","[email]","http://www.unilogik.com","999 West Broadway Suite 620","Vancouver","BC","V5Z 1K5","CA","Citrix Solution Advisor - silver",
"USER FRIENDLY SYSTEMS INC.","1 905 3323343","[email]","WWW.UFS-INC.COM","3070 Mainway Suite 2","Burlington","ON","L7M 3X1","CA","Citrix Solution Advisor - silver",
"Venture Computers of Canada","416 299 9877","[email]","http://www.venture.ca","705 Middlefield Rd Unit 108","Scarborough","ON","M1V 5H5","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Vertex Solutions Corporation","416 4166283721","[email]","www.vertexcorp.ca","53 Woodstream Blvd Unit 2","Vaughan","ON","L4L 7Y8","CA","Citrix Solution Advisor - silver",
"Virtual Evangelists Technology Inc.","416 8976477","[email]","http://www.linkedin.com/profil","5441 Sheldon Park Drive","Burlington","ON","L7L5X3","CA","Citrix Solution Advisor - silver",
"Virtuel TI Inc","001 418 3532838","[email]","http://www.virtuelti.ca","8630 rue Jack-Kerouac","QuÃ©bec","QC","G2K 0A6","CA","Citrix Solution Advisor - silver",
"Vivek IT Consultants Inc","001 416 5644334","[email]","http://vivekit.com","5718 Riverdale Cres","Mississauga","ON","L5M 4R4","CA","Citrix Solution Advisor - silver",
"W2 Technology Group Inc.","1 780 4069284","[email]","www.w2tg.com","9939 89 Ave NW","Edmonton","AB","T6E 2S6","CA","Citrix Solution Advisor - silver",
"WBM Office Systems","1 306 6642686","[email]","http://www.wbm.ca","103 - 3718 Kinnear Place","Saskatoon","SK","S7P 0A6","CA","Citrix Solution Advisor - silver",
"WebLAN Systems","1 403 2398833","[email]","http://www.weblan.ca","200 Country Hills Landng NW Suite 105","Calgary","AB","T3K 5P3","CA","Citrix Solution Advisor - silver",
"WW Works Inc.","1 905 3325844","[email]","http://www.wwworks.com","5353 North Service Road Suite 200","Burlington","ON","L7L 5H7","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"XBase Technologies Corporation","1 416 3401020","[email]","http://www.xbase.com","903 - 2225 Sheppard Avenue East","Toronto","ON","M2J 5C2","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"XCEL Professional Services Ltd.","001 403 9808032","[email]","http://www.xpsl.ca","840 6 Ave SW Suite 240","Calgary","AB","T2P 3E5","CA","Citrix Solution Advisor - silver",
"Xenium IT Corporation","001 519 6699994","[email]","http://www.xenium.ca","16 Arthur St S","Elmira","ON","N3B 2M5","CA","Citrix Solution Advisor - silver",
"Xyfon Solutions Inc.","604 568 1221","[email]","http://xyfon.com/","Suite 1030 - 200 Granville St","Vancouver","BC","V6C 1S4","CA","Citrix Solution Advisor - silver",
"Xylotek Solutions Inc.","1 519 5842089","[email]","www.xylotek.ca","600 Jamieson Pky Suite 3","Cambridge","ON","N3C 0A6","CA","Citrix Solution Advisor - silver,Citrix Service Provider",
"Yardstick Technologies Inc","1 780 07011839","[email]","www.yardsticktechnologies.com","4936 87 St NW Suite 300","Edmonton","AB","T6E 5W3","CA","Citrix Solution Advisor - silver",
"Zone cooperative ULaval","418 6562600","[email]","http://www.zone.coop","2305 de L'Universite Rue Suite 112","Quebec","QC","G1V 0B4","CA","Citrix Solution Advisor - silver",
"1529966 Ab Ltd O/A HostedinCanada.com","001 403 7302040","[email]","http://www.hostedincanada.com","1816 Crowchild Trail NW Suite 700","Calgary","AB","T2M 3Y7","CA","Citrix Service Provider",
"4GoodHosting.com","1 604 8009205","[email]","http://4goodhosting.com","999 Canada Pl Suite 404","Vancouver","BC","V6C 3E2","CA","Citrix Service Provider",
"ACCEO Solutions Inc","1 514 15142887161","[email]","http://www.acceo.com","75 Queen Rue Suite 6100","Montreal","QC","H3C 2N6","CA","Citrix Service Provider",
"Animate Inc.","416 535 2516","[email]","http://www.animate.com","133 Richmond St W Suite 600","Toronto","ON","M5H 2L3","CA","Citrix Service Provider",
"Arelia","1 403 3331275","[email]","www.arelia.ca","11539 Douglas Woods Rise SE","Calgary","AB","T2Z 2A1","CA","Citrix Service Provider",
"Capris Group","905 507 8151","[email]","http://caprishosting.com","215 Traders Blvd E Unit 11","Mississauga","ON","L4Z 3K5","CA","Citrix Service Provider",
"CLOUD DYNAMICS INC","001 416 7597555","[email]","http://www.clouddynamicsinc.com","18 Wynford Dr Suite 307","Toronto","ON","M3C 3S2","CA","Citrix Service Provider",
"Corporate Networks","780 790 1564","[email]","http://www.corpnet.ca","8313 Fraser Ave","Fort McMurray","AB","T9H 1W9","CA","Citrix Service Provider",
"CtxUniverse","001 514 7030209","[email]","http://ctxuniverse.com","176 Den Haag Dr","Ottawa","ON","K1K 2V7","CA","Citrix Service Provider",
"Discovernet","1 905 58148383","[email]","www.discovernet.ca","3968 Oland Dr","Mississauga","ON","L5M 6L7","CA","Citrix Service Provider",
"DS Managed Solutions","416 800 6061","[email]","http://www.netrackservers.com","25 Adelaide St E Suite 720","Toronto","ON","M5C 3A1","CA","Citrix Service Provider",
"Etelligent Solutions Inc.","1 780 4523033","[email]","http://www.esicanada.com","11820 121 St NW","Edmonton","AB","T5L 5H5","CA","Citrix Service Provider",
"Follow Me IT","416 825 4212","[email]","http://www.followmeit.com","1172 Lansdown Dr","Oakville","ON","L6J 7N6","CA","Citrix Service Provider",
"Fort Technology Inc.","1 780 6694500","[email]","http://www.forttechnology.ca","#140, 8818 - 111 St","Fort Saskatchewan","AB","T8L 3T4","CA","Citrix Service Provider",
"Haxxess Enterprise Corporation","1 705 9884566","[email]","http://www.haxxess.com","199 Loachs Rd Unit 106B","Sudbury","ON","P3E 2P7","CA","Citrix Service Provider",
"Hosted SFY","1 250 8703534","[email]","www.hostedsfy.com","1429 Blueridge Rd","Kelowna","BC","V1W 3A7","CA","Citrix Service Provider",
"i-worx","1 604 6396300","[email]","http://www.i-worx.ca","#201 - 255 West 1st Street","North Vancouver","BC","V7M 3G8","CA","Citrix Service Provider",
"Infinity Network Solutions Inc","416 235 0931","[email]","http://essentialdata.ca","1340 Wilson Ave","Toronto","ON","M3M 1H8","CA","Citrix Service Provider",
"Interscale Inc","1 855 8881887","[email]","http://www.interscale.com","10060 Jasper Ave NW","Edmonton","AB","T5J 3R8","CA","Citrix Service Provider",
"Net2Net IT Solutions","416 4168008917","[email]","www.net2net-it.com","2359 Royal Windsor Dr Unit 27","Mississauga","ON","L5J 4S9","CA","Citrix Service Provider",
"NetFusion Designs","1 647 4765259","[email]","http://netfusiondesigns.net","50 Willow Park Dr","Brampton","ON","L6R 2N4","CA","Citrix Service Provider",
"Next Hop Solutions Inc","001 604 4845141","[email]","http://www.nexthop.ca","34970 Mt Blanchard Dr","Abbotsford","BC","V2S 6T5","CA","Citrix Service Provider",
"Nirix Technology","1 780 4141556","[email]","http://www.nirix.com","18203 114 Ave NW","Edmonton","AB","T5S 2P6","CA","Citrix Service Provider",
"Nucleus Networks","1 604 6823444","[email]","http://www.nucleusnetworks.ca","375 Water St Suite 375","Vancouver","BC","V6B 5C6","CA","Citrix Service Provider",
"Orion Software","514 484 9661","[email]","http://www.orion-soft.com","6000 Cote-Des-Neiges Ch Suite 240","Montreal","QC","H3S 1Z8","CA","Citrix Service Provider",
"Oriso Solutions","1 450 4441544","[email]","http://www.oriso.com","100-3580 Isabelle Rue","Brossard","QC","J4Y 2R3","CA","Citrix Service Provider",
"Precicom Technologies","418 334 2525","[email]","http://www.precicom.com","131 Notre-Dame Rue O Bureau 10","Thetford Mines","QC","G6G 1J4","CA","Citrix Service Provider",
"Quartet Service Inc","001 416 4838332","[email]","http://www.quartetservice.com","1867 Yonge St Suite 600","Toronto","ON","M4S 1Y5","CA","Citrix Service Provider",
"Rebel Networks","416 4169073892","[email]","www.rebelnetworks.com","251 Queen St S","Mississauga","ON","L5M 1L7","CA","Citrix Service Provider",
"Rogers Communications","800 850 4217","[email]","http://www.rogers.com","333 Bloor St E","Toronto","ON","M4W 1G9","CA","Citrix Service Provider",
"Simpliciti","1 514 3606066","[email]","http://www.simpliciti.ca","22 de Domremy Rue","Lorraine","QC","J6Z 2Y8","CA","Citrix Service Provider",
"Strategic IT & Business Solutions","647 930 1649","[email]","http://www.strategicibs.com","150 Skyway Ave","Toronto","ON","M9W 4Y9","CA","Citrix Service Provider",
"Structured IT Solutions Inc","416 848 3344","[email]","http://www.structurdit.ca","7 Labatt Ave Suite 203C","Toronto","ON","M5A 1Z1","CA","Citrix Service Provider",
"TELUS","1 604 4322151","[email]","http://telus.com","25 York St","Toronto","ON","M5J 2V5","CA","Citrix Service Provider",
"Think On Inc.","1 647 4789266","[email]","http://www.thinkon.com","47 Front St E Suite 400","Toronto","ON","M5E 1B3","CA","Citrix Service Provider",
"VCIT Consulting","1 604 2887325","[email]","http://www.vcit.ca","#120 - 100 Klahanie Drive","Port Moody","BC","V3H 5K3","CA","Citrix Service Provider",
"Virtual Revolution Inc","1 613 8044097","[email]","http://virtualrevolution.ca","1310 Lakewood Dr","Sudbury","ON","P3E 6H9","CA","Citrix Service Provider",
"Welcome Networks Inc.","001 604 5151700","[email]","http://www.welcomenetworks.com","7893 Edmonds St Suite 205","Burnaby","BC","V3N 1B9","CA","Citrix Service Provider",
"Your IT Inc","416 4164926789","[email]","www.youritinc.com","107 Dalt Hicks Way","Markham","ON","L6C 1R6","CA","Citrix Service Provider",
"Ingram Micro","1 905 7555000","","Ingrammicro.ca","55 Standish Crt","Mississauga","ON","L5R 4A1","CA","Distributor",
"Dell Canada Inc.","416 7582219","[email]","http://www.dell.ca","501-155 Gordon Baker Rd","North York","ON","M2H 3N5","CA","Large Account Reseller",
"Insight Canada","514 3443500","","www.insight.ca","5410 Decarie Blvd","Montreal","QC","H3X 4B2","CA","Large Account Reseller",
